id,place_id,place_id_x,duration_min,duration_max,duration_median,place_id,place_name,stop_lat,stop_lon,place_brief_desc,place_longer_desc,place_image,place_tags,place_links
0,spain_1,spain_1,3.0,20.0,8.0,spain_1,Barcelona,41.37922,2.140624,"With around 20 million tourists per year, Barcelona is on the popular side...But it's with good reason. It's a sophisticated beach-side party town with world class architecture.",,../static/images/spain/barcelona.png,history|art,../static/places/spain/barcelona.html
1,spain_1,spain_104,55.0,131.0,108.0,spain_1,Barcelona,41.37922,2.140624,"With around 20 million tourists per year, Barcelona is on the popular side...But it's with good reason. It's a sophisticated beach-side party town with world class architecture.",,../static/images/spain/barcelona.png,history|art,../static/places/spain/barcelona.html
2,spain_1,spain_105,38.0,91.0,75.0,spain_1,Barcelona,41.37922,2.140624,"With around 20 million tourists per year, Barcelona is on the popular side...But it's with good reason. It's a sophisticated beach-side party town with world class architecture.",,../static/images/spain/barcelona.png,history|art,../static/places/spain/barcelona.html
3,spain_1,spain_19,62.0,114.0,85.0,spain_1,Barcelona,41.37922,2.140624,"With around 20 million tourists per year, Barcelona is on the popular side...But it's with good reason. It's a sophisticated beach-side party town with world class architecture.",,../static/images/spain/barcelona.png,history|art,../static/places/spain/barcelona.html
4,spain_1,spain_20,149.0,580.0,177.0,spain_1,Barcelona,41.37922,2.140624,"With around 20 million tourists per year, Barcelona is on the popular side...But it's with good reason. It's a sophisticated beach-side party town with world class architecture.",,../static/images/spain/barcelona.png,history|art,../static/places/spain/barcelona.html
5,spain_1,spain_44,359.0,392.0,359.0,spain_1,Barcelona,41.37922,2.140624,"With around 20 million tourists per year, Barcelona is on the popular side...But it's with good reason. It's a sophisticated beach-side party town with world class architecture.",,../static/images/spain/barcelona.png,history|art,../static/places/spain/barcelona.html
6,spain_1,spain_55,88.0,335.0,110.0,spain_1,Barcelona,41.37922,2.140624,"With around 20 million tourists per year, Barcelona is on the popular side...But it's with good reason. It's a sophisticated beach-side party town with world class architecture.",,../static/images/spain/barcelona.png,history|art,../static/places/spain/barcelona.html
7,spain_1,spain_56,167.0,192.0,179.0,spain_1,Barcelona,41.37922,2.140624,"With around 20 million tourists per year, Barcelona is on the popular side...But it's with good reason. It's a sophisticated beach-side party town with world class architecture.",,../static/images/spain/barcelona.png,history|art,../static/places/spain/barcelona.html
8,spain_1,spain_61,225.0,250.0,250.0,spain_1,Barcelona,41.37922,2.140624,"With around 20 million tourists per year, Barcelona is on the popular side...But it's with good reason. It's a sophisticated beach-side party town with world class architecture.",,../static/images/spain/barcelona.png,history|art,../static/places/spain/barcelona.html
9,spain_1,spain_96,284.0,606.0,290.0,spain_1,Barcelona,41.37922,2.140624,"With around 20 million tourists per year, Barcelona is on the popular side...But it's with good reason. It's a sophisticated beach-side party town with world class architecture.",,../static/images/spain/barcelona.png,history|art,../static/places/spain/barcelona.html
10,spain_1,spain_97,342.0,665.0,366.0,spain_1,Barcelona,41.37922,2.140624,"With around 20 million tourists per year, Barcelona is on the popular side...But it's with good reason. It's a sophisticated beach-side party town with world class architecture.",,../static/images/spain/barcelona.png,history|art,../static/places/spain/barcelona.html
11,spain_19,spain_1,57.0,112.0,77.0,spain_19,Tarragona,41.111624,1.253214,Tarragona seems to effortlessly juggle being both a UNESCO-listed tourist destination and a busy port with all the associated industry,,../static/images/spain/tarragona.png,,../static/places/spain.tarragona.html
12,spain_19,spain_20,475.0,475.0,475.0,spain_19,Tarragona,41.111624,1.253214,Tarragona seems to effortlessly juggle being both a UNESCO-listed tourist destination and a busy port with all the associated industry,,../static/images/spain/tarragona.png,,../static/places/spain.tarragona.html
13,spain_19,spain_55,230.0,235.0,230.0,spain_19,Tarragona,41.111624,1.253214,Tarragona seems to effortlessly juggle being both a UNESCO-listed tourist destination and a busy port with all the associated industry,,../static/images/spain/tarragona.png,,../static/places/spain.tarragona.html
14,spain_20,spain_1,149.0,566.0,175.0,spain_20,Madrid,40.4720993,-3.6824687,"Madrid, capital of Spain and former centre of a vast new-world empire has accumulated a wealth of art and architecture that should tickle even the most jaded of travellers.",,../static/images/spain/madrid.png,,../static/places/spain/madrid.html
15,spain_20,spain_104,220.0,257.0,242.0,spain_20,Madrid,40.4720993,-3.6824687,"Madrid, capital of Spain and former centre of a vast new-world empire has accumulated a wealth of art and architecture that should tickle even the most jaded of travellers.",,../static/images/spain/madrid.png,,../static/places/spain/madrid.html
16,spain_20,spain_105,204.0,241.0,225.0,spain_20,Madrid,40.4720993,-3.6824687,"Madrid, capital of Spain and former centre of a vast new-world empire has accumulated a wealth of art and architecture that should tickle even the most jaded of travellers.",,../static/images/spain/madrid.png,,../static/places/spain/madrid.html
17,spain_20,spain_139,271.0,448.0,273.0,spain_20,Madrid,40.4720993,-3.6824687,"Madrid, capital of Spain and former centre of a vast new-world empire has accumulated a wealth of art and architecture that should tickle even the most jaded of travellers.",,../static/images/spain/madrid.png,,../static/places/spain/madrid.html
18,spain_20,spain_162,356.0,356.0,356.0,spain_20,Madrid,40.4720993,-3.6824687,"Madrid, capital of Spain and former centre of a vast new-world empire has accumulated a wealth of art and architecture that should tickle even the most jaded of travellers.",,../static/images/spain/madrid.png,,../static/places/spain/madrid.html
19,spain_20,spain_19,478.0,478.0,478.0,spain_20,Madrid,40.4720993,-3.6824687,"Madrid, capital of Spain and former centre of a vast new-world empire has accumulated a wealth of art and architecture that should tickle even the most jaded of travellers.",,../static/images/spain/madrid.png,,../static/places/spain/madrid.html
20,spain_20,spain_20,3.0,30.0,10.0,spain_20,Madrid,40.4720993,-3.6824687,"Madrid, capital of Spain and former centre of a vast new-world empire has accumulated a wealth of art and architecture that should tickle even the most jaded of travellers.",,../static/images/spain/madrid.png,,../static/places/spain/madrid.html
21,spain_20,spain_44,293.0,475.0,300.0,spain_20,Madrid,40.4720993,-3.6824687,"Madrid, capital of Spain and former centre of a vast new-world empire has accumulated a wealth of art and architecture that should tickle even the most jaded of travellers.",,../static/images/spain/madrid.png,,../static/places/spain/madrid.html
22,spain_20,spain_55,78.0,240.0,80.0,spain_20,Madrid,40.4720993,-3.6824687,"Madrid, capital of Spain and former centre of a vast new-world empire has accumulated a wealth of art and architecture that should tickle even the most jaded of travellers.",,../static/images/spain/madrid.png,,../static/places/spain/madrid.html
23,spain_20,spain_56,120.0,146.0,129.0,spain_20,Madrid,40.4720993,-3.6824687,"Madrid, capital of Spain and former centre of a vast new-world empire has accumulated a wealth of art and architecture that should tickle even the most jaded of travellers.",,../static/images/spain/madrid.png,,../static/places/spain/madrid.html
24,spain_20,spain_61,185.0,210.0,190.0,spain_20,Madrid,40.4720993,-3.6824687,"Madrid, capital of Spain and former centre of a vast new-world empire has accumulated a wealth of art and architecture that should tickle even the most jaded of travellers.",,../static/images/spain/madrid.png,,../static/places/spain/madrid.html
